ID,array_num,alt. ID,spp,site,date,Hebivory (y/n),# stms w/ RLs,# stms w/ herbivory,lf1 herbivory (mm2),lf1 area (cm2),lf2 herbivory,lf2 area,lf3 herbivory,lf3 area,lf4 herbivory,lf4 area,lf5 herbivory,lf5 area,lf6 herbivory,lf6 area,lf7 herbivory,lf7 area,lf8 herbivory,lf8 area,lf9 herbivory,lf9 area,lf10 herbivory,lf10 area,lf11 herbivory,lf11 area,notes
1-ALLE,1,,alle,A,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
1-VILL,1,,vill,A,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
2-ALLE,2,,alle,C,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
2-VILL,2,,vill,C,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
3-ALLE,3,,alle,E,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
3-VILL,3,,vill,E,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
4-ALLE,4,,alle,F,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
4-VILL,4,,vill,F,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-ALLE,5,,alle,D,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-VILL,5,,vill,D,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-ALLE,6,,alle,H,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-VILL,6,,vill,H,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
7-ALLE,7,,alle,G,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
7-VILL,7,,vill,G,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
8-ALLE,8,,alle,-,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
8-VILL,8,,vill,-,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
9-ALLE,9,,alle,K,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
9-VILL,9,,vill,K,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
10-ALLE,10,,alle,I,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
10-VILL,10,,vill,I,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
11-ALLE,11,,alle,J,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
11-VILL,11,,vill,J,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-ALLE,12,,alle,B,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-VILL,12,,vill,B,4/26/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
1-ALLE,1,,alle,A,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
1-VILL,1,,vill,A,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
2-ALLE,2,,alle,C,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
2-VILL,2,,vill,C,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
3-ALLE,3,,alle,E,5/3/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
3-VILL,3,,vill,E,5/3/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
4-ALLE,4,,alle,F,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
4-VILL,4,,vill,F,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-ALLE,5,,alle,D,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-VILL,5,,vill,D,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-ALLE,6,,alle,H,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-VILL,6,,vill,H,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
7-ALLE,7,,alle,G,5/3/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
7-VILL,7,,vill,G,5/3/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
8-ALLE,8,,alle,-,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
8-VILL,8,,vill,-,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
9-ALLE,9,,alle,K,5/3/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
9-VILL,9,,vill,K,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
10-ALLE,10,,alle,I,5/3/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
10-VILL,10,,vill,I,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
11-ALLE,11,,alle,J,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
11-VILL,11,,vill,J,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-ALLE,12,,alle,B,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-VILL,12,,vill,B,5/3/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
1-ALLE,1,,alle,A,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
1-VILL,1,,vill,A,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
2-ALLE,2,,alle,C,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
2-VILL,2,,vill,C,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
3-ALLE,3,,alle,E,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
3-VILL,3,,vill,E,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
4-ALLE,4,,alle,F,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
4-VILL,4,,vill,F,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-ALLE,5,,alle,D,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-VILL,5,,vill,D,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-ALLE,6,,alle,H,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-VILL,6,,vill,H,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
7-ALLE,7,,alle,G,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
7-VILL,7,,vill,G,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
8-ALLE,8,,alle,-,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
8-VILL,8,,vill,-,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
9-ALLE,9,,alle,K,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
9-VILL,9,,vill,K,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
10-ALLE,10,,alle,I,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
10-VILL,10,,vill,I,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
11-ALLE,11,,alle,J,5/10/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
11-VILL,11,,vill,J,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-ALLE,12,,alle,B,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-VILL,12,,vill,B,5/10/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
1-ALLE,1,KK242,alle,A,5/17/22,y,1,1,24,140.59,721,130.03,,,,,,,,,,,,,,,,,,,
1-VILL,1,KK134,vill,A,5/17/22,y,1,1,~93,-,326,71.78,,,,,,,,,,,,,,,,,,,
2-ALLE,2,,alle,C,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
2-VILL,2,,vill,C,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
3-ALLE,3,KK159?,alle,E,5/17/22,y,3,2,12,68.21,227,87.91,,,,,,,,,,,,,,,,,,,
3-VILL,3,JH249,vill,E,5/17/22,y,2,2,13,-,103,63.73,59,85.08,9,52.65,25,68.76,,,,,,,,,,,,,
4-ALLE,4,,alle,F,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
4-VILL,4,,vill,F,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-ALLE,5,,alle,D,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
5-VILL,5,,vill,D,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
6-ALLE,6,JH17?,alle,H,5/17/22,y,2,1,33,98.49,,,,,,,,,,,,,,,,,,,,,
6-VILL,6,sdlg,vill,H,5/17/22,y,2,2,~36,-,~104,-,,,,,,,,,,,,,,,,,,,
7-ALLE,7,KK147,alle,G,5/17/22,y,1,1,~1012,88.58,546,102.2,,,,,,,,,,,,,,,,,,,
7-VILL,7,KK134,vill,G,5/17/22,y,2,1,111,70.94,,,,,,,,,,,,,,,,,,,,,
8-ALLE,8,,alle,-,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
8-VILL,8,,vill,-,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
9-ALLE,9,JH171,alle,K,5/17/22,y,1,1,363,160.96,,,,,,,,,,,,,,,,,,,,,
9-VILL,9,JH170,vill,K,5/17/22,y,2,1,~102,-,~50,-,,,,,,,,,,,,,,,,,,,
10-ALLE,10,-,alle,I,5/17/22,y,1,1,120,127.9,,,,,,,,,,,,,,,,,,,,,
10-VILL,10,sdlg,vill,I,5/17/22,n,1,0,0,-,,,,,,,,,,,,,,,,,,,,,
11-ALLE,11,JH165,alle,J,5/17/22,y,1,1,46,130.22,301,73.23,,,,,,,,,,,,,,,,,,,
11-VILL,11,-,vill,J,5/17/22,n,1,0,0,-,,,,,,,,,,,,,,,,,,,,,
12-ALLE,12,,alle,B,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
12-VILL,12,,vill,B,5/17/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
13-ALLE,13,,alle,H,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
13-VILL,13,,vill,H,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
14-ALLE,14,,alle,F,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
14-VILL,14,,vill,F,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
15-ALLE,15,,alle,C,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
15-VILL,15,,vill,C,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
16-ALLE,16,,alle,K,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
16-VILL,16,,vill,K,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
17-ALLE,17,,alle,G,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
17-VILL,17,,vill,G,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
18-ALLE,18,,alle,D,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
18-VILL,18,,vill,D,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
19-ALLE,19,,alle,B,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
19-VILL,19,,vill,B,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
20-ALLE,20,,alle,E,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
20-VILL,20,,vill,E,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
21-ALLE,21,,alle,J,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
21-VILL,21,,vill,J,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
2-ALLE,2B,,alle,A,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
2-VILL,2B,,vill,A,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
4-ALLE,4B,,alle,I,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
4-VILL,4B,,vill,I,5/24/22,,,,,,,,,,,,,,,,,,,,,,,,,,
13-ALLE,13,,alle,H,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
13-VILL,13,,vill,H,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
14-ALLE,14,,alle,F,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
14-VILL,14,,vill,F,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
15-ALLE,15,,alle,C,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
15-VILL,15,,vill,C,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
16-ALLE,16,,alle,K,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
16-VILL,16,,vill,K,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
17-ALLE,17,,alle,G,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
17-VILL,17,,vill,G,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
18-ALLE,18,,alle,D,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
18-VILL,18,,vill,D,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
19-ALLE,19,,alle,B,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
19-VILL,19,,vill,B,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
20-ALLE,20,,alle,E,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
20-VILL,20,,vill,E,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
21-ALLE,21,,alle,J,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
21-VILL,21,,vill,J,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
2B-ALLE,2B,,alle,A,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
2B-VILL,2B,,vill,A,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
4B-ALLE,4B,,alle,I,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
4B-VILL,4B,,vill,I,5/31/22,,,,,,,,,,,,,,,,,,,,,,,,,,
13-ALLE,13,,alle,H,6/7/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
13-VILL,13,,vill,H,6/7/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
14-ALLE,14,,alle,F,6/7/22,n,1,0,,,,,,,,,,,,,,,,,,,,,,,1 alle had dead meristem upon removal
14-VILL,14,,vill,F,6/7/22,y,1,1,28,-,39,110.82,306,~75.47,,,,,,,,,,,,,,,,,
15-ALLE,15,,alle,C,6/7/22,y,2,2,~107,~77.38,522,96.84,4,117.43,24,141.49,5,153.38,69,110.13,86,79.9,,,,,,,,,
15-VILL,15,,vill,C,6/7/22,y,1,1,7,70.59,194,117.71,,,,,,,,,,,,,,,,,,,
16-ALLE,16,,alle,K,6/7/22,n,1,,,,,,,,,,,,,,,,,,,,,,,,
16-VILL,16,,vill,K,6/7/22,n,1,,,,,,,,,,,,,,,,,,,,,,,,
17-ALLE,17,,alle,G,6/7/22,y,2,1,290,114.85,978,136.64,170,162.14,77,122.85,,,,,,,,,,,,,,,
17-VILL,17,,vill,G,6/7/22,y,2,2,162,27.53,378,73.31,11,94.37,46,98.19,37,92.61,213,87.97,,,,,,,,,,,
18A-ALLE,18,,alle,D,6/7/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
18A-VILL,18,,vill,D,6/7/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
19-ALLE,19,,alle,B,6/7/22,n,2,0,,,,,,,,,,,,,,,,,,,,,,,
19-VILL,19,,vill,B,6/7/22,y,1,1,~240,77,~95,112.5,,,,,,,,,,,,,,,,,,,
20-ALLE,20,,alle,E,6/7/22,y,2,2,242,153.75,100,95.84,188,56.04,,,,,,,,,,,,,,,,,
20-VILL,20,,vill,E,6/7/22,n,1,0,,,,,,,,,,,,,,,,,,,,,,,
21-ALLE,21,,alle,J,6/7/22,y,1,1,115,54.09,8,54.78,,,,,,,,,,,,,,,,,,,
21-VILL,21,,vill,J,6/7/22,y,2,1,60,22.32,,,,,,,,,,,,,,,,,,,,,
2B-ALLE,2B,,alle,A,6/7/22,y,1,1,141,163.84,10,139.25,,,,,,,,,,,,,,,,,,,
2B-VILL,2B,,vill,A,6/7/22,y,2,2,95,19.86,21,42.51,148,54.65,,,,,,,,,,,,,,,,,
4B-ALLE,4B,,alle,I,6/7/22,y,1,1,68,164,,,,,,,,,,,,,,,,,,,,,
4B-VILL,4B,,vill,I,6/7/22,y,2,2,27,5.45,61,39.46,,,,,,,,,,,,,,,,,,,
,24,,alle,A,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,vill,A,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,alle,B,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,vill,B,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,alle,C,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,vill,C,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,alle,D,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,vill,D,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,alle,E,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,vill,E,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,alle,F,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,vill,F,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,alle,G,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,vill,G,6/14/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,alle,H,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,vill,H,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,alle,I,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,vill,I,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,alle,J,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,vill,J,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,alle,K,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,vill,K,6/14/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,alle,A,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,vill,A,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,alle,B,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,vill,B,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,alle,C,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,32,,vill,C,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,alle,D,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,vill,D,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,alle,E,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,vill,E,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,alle,F,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,vill,F,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,alle,G,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,vill,G,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,alle,H,6/21/22,y,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,vill,H,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,alle,I,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,vill,I,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,alle,J,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,vill,J,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,alle,K,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,vill,K,6/21/22,n,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,alle,A,6/28/22,y,1,1,216,115.61,84,139.98,,,,,,,,,,,,,,,,,,,
,24,,vill,A,6/28/22,y,1,1,~158,60.61,~100,112.6,,,,,,,,,,,,,,,,,,,
,31,,alle,B,6/28/22,y,4,2,24,131.38,75,157.46,213,45.13,,,,,,,,,,,,,,,,,
,31,,vill,B,6/28/22,y,5,1,53,-,242,67.65,6,~59.42,93,~75.14,~220,91.63,7,92.59,,,,,,,,,,,~ areas incorrect because of edge herbivory
,32,,alle,C,6/28/22,y,1,1,240,131.93,,,,,,,,,,,,,,,,,,,,,
,32,,vill,C,6/28/22,n,2,0,,,,,,,,,,,,,,,,,,,,,,,
,30,,alle,D,6/28/22,y,2,2,230,97.67,30,102.42,,,,,,,,,,,,,,,,,,,
,30,,vill,D,6/28/22,y,2,1,53,30.46,,,,,,,,,,,,,,,,,,,,,
,18,,alle,E,6/28/22,y,2,2,48,76.3,153,82.5,290,192.89,13,195.5,,,,,,,,,,,,,,,
,18,,vill,E,6/28/22,y,2,2,50,68.22,19,34.32,35,77.22,32,89.96,,,,,,,,,,,,,,,
,29,,alle,F,6/28/22,y,2,2,126,96.73,162,65,100,106.2,,,,,,,,,,,,,,,,,
,29,,vill,F,6/28/22,y,2,1,13,-,~1140,97.4,335,117,~425,113.3,20,98.5,,,,,,,,,,,,,
,28,,alle,G,6/28/22,y,3,3,~25,~29.2,300,53,~540,97,43,56.7,~140,~25,22,90,70,107.8,~295,120,~500,105,,,,,
,28,,vill,G,6/28/22,y,3,3,~260,46.4,~500,"(wrong, way bigger - 75)",~880,~96 (bigger),~600,98,~145,73,9,22.4,122,14,~450,(bigger  ~23),28,53.5,112,100.5,17,97,
,22,,alle,H,6/28/22,y,2,1,65,-,,,,,,,,,,,,,,,,,,,,,
,22,,vill,H,6/28/22,n,2,0,,,,,,,,,,,,,,,,,,,,,,,
,27,,alle,I,6/28/22,y,1,1,~190,90.7,128,76,65,115,~35,~113,,,,,,,,,,,,,,,
,27,,vill,I,6/28/22,y,1,1,,,,,,,,,,,,,,,,,,,,,,,
,23,,alle,J,6/28/22,y,2,2,~120,88.5,5,-,78,93.3,11,76.25,,,,,,,,,,,,,,,
,23,,vill,J,6/28/22,n,2,0,,,,,,,,,,,,,,,,,,,,,,,
,26,,alle,K,6/28/22,y,1,1,37,-45,,,,,,,,,,,,,,,,,,,,,
,26,,vill,K,6/28/22,y,1,1,56,46.2,28,65.7,,,,,,,,,,,,,,,,,,,